,type,address,description,Date,occ,case status,speech text
18,PROPERTY DAMAGE,1215 Lee St,Reported damage to light fixture due to poor electrical connection from light ballast and sockets ,03-05-2021,1021 03-05-21 to 1022 03-05-21,Suspended,PROPERTY DAMAGE: Reported damage to light fixture due to poor electrical connection from light ballast and sockets  on 1215 Lee St at 1022. Case Status: Suspended
19,ASSIST CITIZEN/ FIELD INVESTIGATION,1215 Lee St,Reported assisting security with belligerent individual ,03-05-2021,1123 03-05-21 to 1123 03-05-21,Suspended,ASSIST CITIZEN/ FIELD INVESTIGATION: Reported assisting security with belligerent individual  on 1215 Lee St at 1123. Case Status: Suspended
20,DRIVERS EXCHANGE,117 11TH ST SW,Reported a drivers exchange of information ,03-05-2021,1213 03-05-21 to 1213 03-05-21,Suspended,DRIVERS EXCHANGE: Reported a drivers exchange of information  on 117 11TH ST SW at 1213. Case Status: Suspended
21,HARASSMENT,2304 Ivy Rd,Reported harassment over social media towards an individual ,03-05-2021,1240 03-05-21 to 1240 03-05-21,Active,HARASSMENT: Reported harassment over social media towards an individual  on 2304 Ivy Rd at 1316. Case Status: Active
22,FOUND PROPERTY,575 Alderman Rd,Reported found three key fobs with various key chains attached ,03-05-2021,1324 03-05-21 to 1324 03-05-21,Suspended,FOUND PROPERTY: Reported found three key fobs with various key chains attached  on 575 Alderman Rd at 1324. Case Status: Suspended
23,IDENTITY FRAUD,499 Seymour Rd,"Reported an individual being scammed by false pretense, personal information was compromised ",03-05-2021,1259 03-05-21 to 1410 03-05-21,Active,"IDENTITY FRAUD: Reported an individual being scammed by false pretense, personal information was compromised  on 499 Seymour Rd at 1409. Case Status: Active"
24,TRAFFIC STOP/ FIELD INVESTIGATION,248 McCormick Rd,Reported a traffic stop on an individual with no headlights ,03-05-2021,2127 03-05-21 to 2127 03-05-21,Suspended,TRAFFIC STOP/ FIELD INVESTIGATION: Reported a traffic stop on an individual with no headlights  on 248 McCormick Rd at 2127. Case Status: Suspended
25,TRAFFIC STOP/ TEMPORARY DETENTION,1170 Emmet St N,"Reported a traffic stop on an individual with no headlights, SFST performed/no impairment found ",03-05-2021,2147 03-05-21 to 2147 03-05-21,Suspended,"TRAFFIC STOP/ TEMPORARY DETENTION: Reported a traffic stop on an individual with no headlights, SFST performed/no impairment found  on 1170 Emmet St N at 2147. Case Status: Suspended"
26,LOST PROPERTY,180 McCormick Rd,"Reported lost wallet, currency, bank cards, insurance card ",03-05-2021,1324 03-05-21 to 1324 03-05-21,Suspended,"LOST PROPERTY: Reported lost wallet, currency, bank cards, insurance card  on 180 McCormick Rd at 1324. Case Status: Suspended"
27,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",561 McCormick Rd,"Reported assisting an overly intoxicated underage individual, possession of fictitious ID ",03-05-2021,2230 03-05-21 to 2230 03-05-21,Suspended,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION: Reported assisting an overly intoxicated underage individual, possession of fictitious ID  on 561 McCormick Rd at 2230. Case Status: Suspended"
28,TRAFFIC STOP/FIELD INVESTIGATION ,2304 Ivy Rd,Reported traffic stop for expired registration gave warning. ,03-06-2021,1026 03-06-21 to 1026 03-06-21,Suspended,TRAFFIC STOP/FIELD INVESTIGATION : Reported traffic stop for expired registration gave warning.  on 2304 Ivy Rd at 1026. Case Status: Suspended
29,ASSIST CITIZEN/FIELD INVESTIGATION ,450 Whitehead Rd,Reported an individual feeling faint. ,03-06-2021,1352 03-06-21 to 1352 03-06-21,Suspended,ASSIST CITIZEN/FIELD INVESTIGATION : Reported an individual feeling faint.  on 450 Whitehead Rd at 1352. Case Status: Suspended
30,ASSAULT ,1215 Lee St,Reported a past assault by a patient ,03-06-2021,1430 03-06-21 to 1443 03-06-21,Suspended,ASSAULT : Reported a past assault by a patient  on 1215 Lee St at 1443. Case Status: Suspended
31,ASSIST CITIZEN ,400 Emmet St,Reported contact with individual about obtaining a protective order ,03-06-2021,1352 03-06-21 to 1437 03-06-21,Active,ASSIST CITIZEN : Reported contact with individual about obtaining a protective order  on 400 Emmet St at 1449. Case Status: Active
32,TRAFFIC STOP/TEMPORARY DETENTION,115 Madison Ln,Reported a temporary detention of individual during traffic stop ,03-06-2021,1811 03-06-21 to 1811 03-06-21,Suspended,TRAFFIC STOP/TEMPORARY DETENTION: Reported a temporary detention of individual during traffic stop  on 115 Madison Ln at 1811. Case Status: Suspended
33,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",189 Culbreth Road,Reported assisting an overly intoxicated and underage individual that fell off of a balcony ,03-06-2021,1832 03-06-21 to 1832 03-06-21,Active,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION: Reported assisting an overly intoxicated and underage individual that fell off of a balcony  on 189 Culbreth Road at 1832. Case Status: Active"
34,PROPERTY DAMAGE ,380 Crispell Dr,Reported contact with individual about obtaining a protective order ,03-06-2021,1945 03-06-21 to 2037 03-06-21,Active,PROPERTY DAMAGE : Reported contact with individual about obtaining a protective order  on 380 Crispell Dr at 1952. Case Status: Active
35,SEXUAL ASSAULT,Unknown location,Reported a past sexual assault ,03-07-2021,0000 01-01-19 to 0000 03-07-21,Active,SEXUAL ASSAULT: Reported a past sexual assault  on Unknown location at 0058. Case Status: Active
36,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",436 McCormick Rd,Reported assisting an overly intoxicated and underage individual ,03-07-2021,0152 03-07-21 to 0224 03-07-21,Suspended,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION: Reported assisting an overly intoxicated and underage individual  on 436 McCormick Rd at 0152. Case Status: Suspended"
37,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",432 McCormick Rd,Reported assisting an overly intoxicated and underage individual ,03-07-2021,0227 03-07-21 to 0309 03-07-21,Suspended,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION: Reported assisting an overly intoxicated and underage individual  on 432 McCormick Rd at 0227. Case Status: Suspended"
38,TRAFFIC STOP/FIELD INVESTIGATION,Elliewood Ave,"Reported traffic stop on individuals blocking highway, warning issued ",03-07-2021,0328 03-07-21 to 0328 03-07-21,Suspended,"TRAFFIC STOP/FIELD INVESTIGATION: Reported traffic stop on individuals blocking highway, warning issued  on Elliewood Ave at 0328. Case Status: Suspended"
39,FOUND PROPERTY/FIELD INVESTIGATION,1215 Le St,Reported an identification document recovered and returned to its owner ,03-08-2021,0853 03-08-21 to 0853 03-08-21,Suspended,FOUND PROPERTY/FIELD INVESTIGATION: Reported an identification document recovered and returned to its owner  on 1215 Le St at 0853. Case Status: Suspended
40,ASSAULT,2304 Ivy Rd,Reported a past sexual assault ,03-08-2021,1000 03-08-21 to 1000 03-08-21,Active,ASSAULT: Reported a past sexual assault  on 2304 Ivy Rd at 1055. Case Status: Active
41,ASSAULT/VANDALISM,1215 Lee St,"Reported a patient damaged hospital property and verbally assaulted, threatened staff ",03-08-2021,1537 03-08-21 to 1537 03-08-21,Active,"ASSAULT/VANDALISM: Reported a patient damaged hospital property and verbally assaulted, threatened staff  on 1215 Lee St at 1537. Case Status: Active"
42,TRAFFIC STOP/FIELD INVESTIGATION,Lewis MTN Rd,Reported a traffic stop for failure to wear helmet while operation of a moped ,03-08-2021,1647 03-08-21 to 1647 03-08-21,Suspended,TRAFFIC STOP/FIELD INVESTIGATION: Reported a traffic stop for failure to wear helmet while operation of a moped  on Lewis MTN Rd at 1647. Case Status: Suspended
43,VANDALISM, 1210 Lee St,Reported a vehicle parked and unattended found with damage upon owner return ,03-08-2021,1200 03-06-21 to 2359 03-06-21,Active,VANDALISM: Reported a vehicle parked and unattended found with damage upon owner return  on  1210 Lee St at 1937. Case Status: Active
44,MISC./NON,CRIMINAL/OFFENSIVE FLYERS,Reported flyers found involving police ,03-08-2021,1700 03-06-21 to 2343 03-06-21,Active,MISC./NON: Reported flyers found involving police  on CRIMINAL/OFFENSIVE FLYERS at 2241. Case Status: Active
45,TRAFFIC STOP/ FIELD INVESTIGATION,1409 Gordon Ave,Reported failure to stop at stop sign ,03-09-2021,0328 03-09-21 to 0328 03-09-21,Suspended,TRAFFIC STOP/ FIELD INVESTIGATION: Reported failure to stop at stop sign  on 1409 Gordon Ave at 0328. Case Status: Suspended
46,ASSIST CITIZEN/MEDICAL/FIELD IVESTIGATION, 20 Bonnycastle Dr,Reported individual with COVID like symptoms ,03-09-2021,1136 03-09-2021 to 1136 03-09-2021,Suspended,ASSIST CITIZEN/MEDICAL/FIELD IVESTIGATION: Reported individual with COVID like symptoms  on  20 Bonnycastle Dr at 1136. Case Status: Suspended
47,DRUNK IN PUBLIC,1210 Lee Street,Reported individual stumbling and falling over ,03-09-2021,2216 03-09-21 to 2222 03-09-21,Arrest,DRUNK IN PUBLIC: Reported individual stumbling and falling over  on 1210 Lee Street at 2216. Case Status: Arrest
48,DISORDER/TEMPORARY DETENTION, 2304 Ivy Rd,Reported disorder ,03-10-2021,0948 03-10-21 to 0948 03-10-21,Suspended,DISORDER/TEMPORARY DETENTION: Reported disorder  on  2304 Ivy Rd at 0948. Case Status: Suspended
49,DISORDERLY CONDUCT, 2304 Ivy Rd,Reported individuals engaging in a verbal altercation in public. ,03-10-2021,0948 03-10-2021 to 0948 03-10-2021,Active,DISORDERLY CONDUCT: Reported individuals engaging in a verbal altercation in public.  on  2304 Ivy Rd at 0948. Case Status: Active
50,LOST PROPERTY, 525 McCormick Rd,Reported individual lost black/grey Northface jacket ,03-10-2021,0800 03-08-2021 to 0800 03-08-2021,Active,LOST PROPERTY: Reported individual lost black/grey Northface jacket  on  525 McCormick Rd at 1055. Case Status: Active
51,ASSIST AGENCY, 409 McCormick Rd,Reported hazardous chemical spill ,03-10-2021,1122 03-10-21 to 1122 03-10-21,Active,ASSIST AGENCY: Reported hazardous chemical spill  on  409 McCormick Rd at 1119. Case Status: Active
52,TRESPASS, 1001 Emmet St,Reported car in parking lot for multiple days ,03-10-2021,1328 03-10-21 to 1122 03-10-21,Active,TRESPASS: Reported car in parking lot for multiple days  on  1001 Emmet St at 1155. Case Status: Active
53,DRIVER EXCHANGE, 1210 Lee St,Reported individuals exchanging insurance information ,03-11-2021,0855 03-11-21 to 0855 03-11-21,Active,DRIVER EXCHANGE: Reported individuals exchanging insurance information  on  1210 Lee St at 0855. Case Status: Active
54,ASSIST CITIZEN, MEDICAL,Reported assist rescue with individual who fell ,03-11-2021,1100 03-11-21 to 1100 03-11-21,Active,ASSIST CITIZEN: Reported assist rescue with individual who fell  on  MEDICAL at 1215. Case Status: Active
55,SUSPICIOUS ACTIVITY, 1826 University Ave,Reported an individual tampering with security cameras ,03-11-2021,2100 03-09-21 to 2100 03-09-21,Active,SUSPICIOUS ACTIVITY: Reported an individual tampering with security cameras  on  1826 University Ave at 1211. Case Status: Active
56,VANDALISM, 123 Emmet St N,Reported graffiti in the Emmet/ Ivy Garage ,03-11-2021,1220 03-11-21 to 1220 03-11-21,Active,VANDALISM: Reported graffiti in the Emmet/ Ivy Garage  on  123 Emmet St N at 1511. Case Status: Active
57,STATE VEHICLE CRASH, 1101 Millmont,"Reported vehicle struck vehicle, damage to driver side mirror ",03-11-2021,0315 03-11-21 to 1315 03-11-21,Active,"STATE VEHICLE CRASH: Reported vehicle struck vehicle, damage to driver side mirror  on  1101 Millmont at 0330. Case Status: Active"
58,PETIT LARCENY, 1215 Lee St,"Reported theft of individuals wallet with currency, bank cards, store cards, gift cards, and VA driver's license ",03-11-2021,0700 03-11-21 to 1815 03-11-21,Active,"PETIT LARCENY: Reported theft of individuals wallet with currency, bank cards, store cards, gift cards, and VA driverâ€™s license  on  1215 Lee St at 1633. Case Status: Active"
59,ASSIST CITIZEN/MENTAL, 1210 Lee St,Reported assisting an individual in crisis to the UVA ER for treatment ,03-13-2021,0056 03-13-21 to 0156 03-13-21,Suspended,ASSIST CITIZEN/MENTAL: Reported assisting an individual in crisis to the UVA ER for treatment  on  1210 Lee St at 0056. Case Status: Suspended
60,FOUND PROPERTY, 472 Faulkner Way,"Reported found wallet with currency, various bank cards, store membership cards, gift cards, VA driverâ€™s license ",03-13-2021,1528 03-13-21 to 1629 03-13-21,Active,"FOUND PROPERTY: Reported found wallet with currency, various bank cards, store membership cards, gift cards, VA driverâ€™s license  on  472 Faulkner Way at 1528. Case Status: Active"
61,VANDALISM, 1210 Lee St,Reported damage to drivers side rear bumper of vehicle from a hit-and-run in a parking garage ,03-13-2021,0930 03-12-21 to 1800 03-12-21,Suspended,VANDALISM: Reported damage to drivers side rear bumper of vehicle from a hit-and-run in a parking garage  on  1210 Lee St at 1625. Case Status: Suspended
62,TRAFFIC STOP/FIELD INVESTIGATION, 525 McCormick Rd,"Reported a traffic stop for individual traveling in the wrong direction, warning given ",03-13-2021,1907 03-13-21 to 1907 03-13-21,Suspended,"TRAFFIC STOP/FIELD INVESTIGATION: Reported a traffic stop for individual traveling in the wrong direction, warning given  on  525 McCormick Rd at 1907. Case Status: Suspended"
63,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION", 20 Bonnycastle Dr,"Reported assisting an underage, overly intoxicated individual ",03-13-2021,2100 03-13-21 to 2100 03-13-21,Suspended,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION: Reported assisting an underage, overly intoxicated individual  on  20 Bonnycastle Dr at 2116. Case Status: Suspended"
64,ASSIST AGENCY/BACKUP, 1215 Lee St,Reported assisting Maricopa County Sheriffs with evidence collection ,03-13-2021,2317 03-13-21 to 2350 03-13-21,Transferred to Other Agency,ASSIST AGENCY/BACKUP: Reported assisting Maricopa County Sheriffs with evidence collection  on  1215 Lee St at 2317. Case Status: Transferred to Other Agency
65,LARCENY/OTHER, 565 McCormick Rd,Reported theft of a traffic control device ,03-14-2021,0000 03-07-21 to 0131 03-07-21,Suspended,LARCENY/OTHER: Reported theft of a traffic control device  on  565 McCormick Rd at 0131. Case Status: Suspended
66,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION", Dell Courts,Reported unconscious intoxicated and underage individual ,03-18-2021,0204 03-18-21 to 0204 03-18-21,Suspended,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION: Reported unconscious intoxicated and underage individual  on  Dell Courts at 0302. Case Status: Suspended"
67,IDENTITY FRAUD, 4 E Pavilion,Reported identity fraud ,03-18-2021,0000 02-28-21 to 0000 02-28-21,Active,IDENTITY FRAUD: Reported identity fraud  on  4 E Pavilion at 1330. Case Status: Active
68,LARCENY, 1222 Jefferson Park Ave,Reported theft of candles and cell phone accessories from office ,03-18-2021,1407 03-12-21 to 1407 03-15-21,Active,LARCENY: Reported theft of candles and cell phone accessories from office  on  1222 Jefferson Park Ave at 1407. Case Status: Active
69,MISC NON,CRIMINAL,Reported damage to broken light pole related to past traffic accident ,03-18-2021,1515 03-18-21 to 1515 03-18-21,Active,MISC NON: Reported damage to broken light pole related to past traffic accident  on CRIMINAL at 1604. Case Status: Active
70,TRAFFIC STOP/TEMPORARY DETENTION, Jefferson Park Ave,"Reported temporary detention of individual during traffic stop, failed to yield to pedestrians on crosswalk ",03-18-2021,1658 03-18-21 to 1658 03-18-21,Suspended,"TRAFFIC STOP/TEMPORARY DETENTION: Reported temporary detention of individual during traffic stop, failed to yield to pedestrians on crosswalk  on  Jefferson Park Ave at 1658. Case Status: Suspended"
71,FRAUD, 400 McCormick Rd,Reported assisting an individual reporting identity theft ,03-18-2021,1213 03-18-21 to 2000 03-18-21,Active,FRAUD: Reported assisting an individual reporting identity theft  on  400 McCormick Rd at 1924. Case Status: Active
72,TRAFFIC STOP/TEMPORARY DETENTION, Emmet/ Stadium Rd,"Reported temporary detention of individual during traffic stop, failed to yield to highway sign ",03-18-2021,1936 03-18-21 to 1936 03-18-21,Suspended,"TRAFFIC STOP/TEMPORARY DETENTION: Reported temporary detention of individual during traffic stop, failed to yield to highway sign  on  Emmet/ Stadium Rd at 1936. Case Status: Suspended"
73,ASSIST CITIZEN/MENTAL/ FIELD CONTACT, 1215 Lee St,"Reported assisting an individual with impaired cognition, escorted from hospital to hotel ",03-19-2021,0512 03-19-21 to 0512 03-19-21,Suspended,"ASSIST CITIZEN/MENTAL/ FIELD CONTACT: Reported assisting an individual with impaired cognition, escorted from hospital to hotel  on  1215 Lee St at 0512. Case Status: Suspended"
74,LOST PROPERTY, 1215 Lee St,Reported lost Samsung cellphone and eyeglasses ,03-19-2021,0000 02-25-21 to 1029 03-19-21,Suspended,LOST PROPERTY: Reported lost Samsung cellphone and eyeglasses  on  1215 Lee St at 0949. Case Status: Suspended
75,DOMESTIC ASSAULT, 1215 Lee St,Reported parent slapping adolescent child on hand ,03-19-2021,1149 03-19-21 to 1226 03-19-21,Suspended,DOMESTIC ASSAULT: Reported parent slapping adolescent child on hand  on  1215 Lee St at 1149. Case Status: Suspended
76,PETIT LARCENY, 1210 Lee St,Reported theft of a firearm from a vehicle ,03-19-2021,1000 03-19-21 to 1740 03-19-21,Active,PETIT LARCENY: Reported theft of a firearm from a vehicle  on  1210 Lee St at 1747. Case Status: Active
77,SIMPLE ASSAULT, 1215 Lee St,"Reported patient striking hospital staff in face, no charges pending ",03-19-2021,1900 03-19-21 to 1923 03-19-21,Active,"SIMPLE ASSAULT: Reported patient striking hospital staff in face, no charges pending  on  1215 Lee St at 1901. Case Status: Active"
78,ASSIST CITIZEN/MENTAL, 25 Hancock Dr,Reported assisting an individual with suicidal ideations ,03-19-2021,2230 03-19-21 to 2321 03-19-21,Active,ASSIST CITIZEN/MENTAL: Reported assisting an individual with suicidal ideations  on  25 Hancock Dr at 2359. Case Status: Active
79,ASST.CITIZEN/MEDICAL/UNDERAGE POSS., 420 McCormick Rd,Reported overly intoxicated underage individual ,03-20-2021,0004 03-20-21 to 0034 03-20-21,Suspended,ASST.CITIZEN/MEDICAL/UNDERAGE POSS.: Reported overly intoxicated underage individual  on  420 McCormick Rd at 0034. Case Status: Suspended
80,ASSIST CITIZEN/TDO, 1215 Lee St,Reported TDO paperwork service and assist in escorting individual for transport ,03-20-2021,1129 03-20-21 to 1248 03-20-21,Suspended,ASSIST CITIZEN/TDO: Reported TDO paperwork service and assist in escorting individual for transport  on  1215 Lee St at 1143. Case Status: Suspended
81,FOUND PROPERTY, 1215 Lee St,Reported found painted jar and baggies with green leafy substance ,03-20-2021,1547 03-20-21 to 1626 03-20-21,Active,FOUND PROPERTY: Reported found painted jar and baggies with green leafy substance  on  1215 Lee St at 1827. Case Status: Active
82,TEMPORARY DETENTION, 115 Madison Ln,Reported executive order violation of 70+ individuals ,03-20-2021,1715 03-20-21 to 1715 03-20-21,Suspended,TEMPORARY DETENTION: Reported executive order violation of 70+ individuals  on  115 Madison Ln at 1715. Case Status: Suspended
83,HARRASSMENT, 2304 Ivy Rd,Reported an individual were sent threatening messages via social media ,03-22-2021,1556 03-18-21 to 1556 03-18-21,Active,HARRASSMENT: Reported an individual were sent threatening messages via social media  on  2304 Ivy Rd at 1030. Case Status: Active
84,FORCIBLE RAPE, 561 McCormick Rd 201,Reported an incident of forcible rape ,03-22-2021,0000 03-18-21 to 1200 03-19-21,Active,FORCIBLE RAPE: Reported an incident of forcible rape  on  561 McCormick Rd 201 at 1118. Case Status: Active
85,TRAFFIC STOP FIELD INVESTIGATION, 130 Culbreth Rd,Reported an individual not wearing a helmet while operating a moped ,03-22-2021,1618 03-22-21 to 1618 03-22-21,Suspended,TRAFFIC STOP FIELD INVESTIGATION: Reported an individual not wearing a helmet while operating a moped  on  130 Culbreth Rd at 1618. Case Status: Suspended
86,WIRE FRAUD, 432 McCormick Rd 260,Reported wire fraud via social media ,03-22-2021,0030 03-17-21 to 2021 03-22-21,Active ,WIRE FRAUD: Reported wire fraud via social media  on  432 McCormick Rd 260 at 2021. Case Status: Active 
87,LOST PROPERTY, 1815 Stadium Rd,Reported an individual lost their Apple Airpods while on public transportation ,03-23-2021,0630 03-23-21 to 0730 03-23-21,Active,LOST PROPERTY: Reported an individual lost their Apple Airpods while on public transportation  on  1815 Stadium Rd at 0923. Case Status: Active
88,TRESPASSING, 1215 Lee St,Reported an individual was temporarily detained for trespassing ,03-23-2021,2257 03-23-21 to 2257 03-23-21,Arrest,TRESPASSING: Reported an individual was temporarily detained for trespassing  on  1215 Lee St at 2257. Case Status: Arrest
89,VANDALISM, 465 Faulkner Way,Reported damage to a bus stop window pane ,03-24-2021,0000 03-24-21 to 0300 03-24-21,Suspended,VANDALISM: Reported damage to a bus stop window pane  on  465 Faulkner Way at 0300. Case Status: Suspended
90,WARRANT SERVICE, 1215 Lee St,"Reported assist multiple agencies in the service of multiple warrants, with temporary detention ",03-24-2021,0316 03-24-21 to 0616 03-24-21,Arrest,"WARRANT SERVICE: Reported assist multiple agencies in the service of multiple warrants, with temporary detention  on  1215 Lee St at 0316. Case Status: Arrest"
91,ASSAULT, 1222 Jefferson Park Ave,Reported a past report of child abuse ,03-24-2021,2130 03-23-21 to 2130 03-23-21,Active,ASSAULT: Reported a past report of child abuse  on  1222 Jefferson Park Ave at 1120. Case Status: Active
92,ASSIST CITIZEN/MEDICAL , 918 Emmet St,Reported assist citizen with possible overdose ,03-24-2021,1533 03-24-21 to 1653 03-24-21,Active,ASSIST CITIZEN/MEDICAL : Reported assist citizen with possible overdose  on  918 Emmet St at 1533. Case Status: Active
93,ASSIST AGENCY/INCIDENT, 400 Brandon Ave.,Reported call to assist rescue ,03-25-2021,0943 03-25-21 to 0953 03-25-21,Suspended,ASSIST AGENCY/INCIDENT: Reported call to assist rescue  on  400 Brandon Ave. at 0943. Case Status: Suspended
94,ASSIST AGENCY/INCIDENT, 400 Brandon Ave.,Reported call to assist rescue ,03-25-2021,1149 03-25-21 to 1154 03-25-21,Suspended,ASSIST AGENCY/INCIDENT: Reported call to assist rescue  on  400 Brandon Ave. at 1149. Case Status: Suspended
95,DRIVER EXCHANGE, 1815 Stadium Rd,Reported blue Nissan backed into silver Honda at stop sign ,03-25-2021,1725 03-25-21 to 1725 03-25-21,Suspended,DRIVER EXCHANGE: Reported blue Nissan backed into silver Honda at stop sign  on  1815 Stadium Rd at 1725. Case Status: Suspended
96,FOUND PPROPERTY, 1215 Lee St,Reported candy container containing green leafy substance ,03-25-2021,2010 03-25-21 to 2100 03-25-21,Active,FOUND PPROPERTY: Reported candy container containing green leafy substance  on  1215 Lee St at 2025. Case Status: Active
97,ASSAULT,1215 Lee St,Reported a past assault on a nurse by patient ,02-01-2021,0343 02-01-2021 to 0348 02-01-2021,Suspended,ASSAULT: Reported a past assault on a nurse by patient  on 1215 Lee St at 0509. Case Status: Suspended
98,LARCENY,1215 Lee St,Reported theft of yellow colored metal ring from a building ,02-01-2021,0900 02-01-2021 to 1100 02-01-2021,Suspended,LARCENY: Reported theft of yellow colored metal ring from a building  on 1215 Lee St at 1355. Case Status: Suspended
