,type,address,description,rpt,occ,case status
27,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",561 McCormick Rd,"Reported assisting an overly intoxicated underage individual, possession of fictitious ID ",2230 03-05-2021,2230 03-05-21 to 2230 03-05-21,Suspended
28,TRAFFIC STOP/FIELD INVESTIGATION ,2304 Ivy Rd,Reported traffic stop for expired registration gave warning.  ,1026 03-06-2021,1026 03-06-21 to 1026 03-06-21,Suspended
29,ASSIST CITIZEN/FIELD INVESTIGATION ,450 Whitehead Rd,Reported an individual feeling faint.  ,1352 03-06-2021,1352 03-06-21 to 1352 03-06-21,Suspended
30,ASSAULT ,1215 Lee St,Reported a past assault by a patient ,1443 03-06-2021,1430 03-06-21 to 1443 03-06-21,Suspended
31,ASSIST CITIZEN ,400 Emmet St,Reported contact with individual about obtaining a protective order ,1449 03-06-2021,1352 03-06-21 to 1437 03-06-21,Active
32,TRAFFIC STOP/TEMPORARY DETENTION,115 Madison Ln,Reported a temporary detention of individual during traffic stop,1811 03-06-2021,1811 03-06-21 to 1811 03-06-21,Suspended
33,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",189 Culbreth Road,Reported assisting an overly intoxicated and underage individual that fell off of a balcony ,1832 03-06-2021,1832 03-06-21 to 1832 03-06-21,Active
34,PROPERTY DAMAGE ,380 Crispell Dr,Reported contact with individual about obtaining a protective order ,1952 03-06-2021,1945 03-06-21 to 2037 03-06-21,Active
35,SEXUAL ASSAULT,Unknown location,Reported a past sexual assault,0058 03-07-2021,0000 01-01-19 to 0000 03-07-21,Active
36,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",436 McCormick Rd,Reported assisting an overly intoxicated and underage individual,0152 03-07-2021,0152 03-07-21 to 0224 03-07-21,Suspended
37,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION",432 McCormick Rd,Reported assisting an overly intoxicated and underage individual,0227 03-07-2021,0227 03-07-21 to 0309 03-07-21,Suspended
38,TRAFFIC STOP/FIELD INVESTIGATION,Elliewood Ave,"Reported traffic stop on individuals blocking highway, warning issued ",0328 03-07-2021,0328 03-07-21 to 0328 03-07-21,Suspended
39,FOUND PROPERTY/FIELD INVESTIGATION,1215 Le St,Reported an identification document recovered and returned to its owner ,0853 03-08-2021,0853 03-08-21 to 0853 03-08-21,Suspended
40,ASSAULT,2304 Ivy Rd,Reported a past sexual assault,1055 03-08-2021,1000 03-08-21 to 1000 03-08-21,Active
41,ASSAULT/VANDALISM,1215 Lee St,"Reported a patient damaged hospital property and verbally assaulted, threatened staff ",1537 03-08-2021,1537 03-08-21 to 1537 03-08-21,Active
42,TRAFFIC STOP/FIELD INVESTIGATION,Lewis MTN Rd,Reported a traffic stop for failure to wear helmet while operation of a moped ,1647 03-08-2021,1647 03-08-21 to 1647 03-08-21,Suspended
43,VANDALISM, 1210 Lee St,Reported a vehicle parked and unattended found with damage upon owner return ,1937 03-08-2021,1200 03-06-21 to 2359 03-06-21,Active
44,MISC./NON,CRIMINAL/OFFENSIVE FLYERS,Reported flyers found involving police,2241 03-08-2021,1700 03-06-21 to 2343 03-06-21,Active
45,TRAFFIC STOP/ FIELD INVESTIGATION,1409 Gordon Ave,Reported failure to stop at stop sign ,0328 03-09-2021,0328 03-09-21 to 0328 03-09-21,Suspended
46,ASSIST CITIZEN/MEDICAL/FIELD IVESTIGATION, 20 Bonnycastle Dr,Reported individual with COVID like symptoms,1136 03-09-2021,1136 03-09-2021 to 1136 03-09-2021,Suspended
47,DRUNK IN PUBLIC,1210 Lee Street,Reported individual stumbling and falling over ,2216 03-09-2021,2216 03-09-21 to 2222 03-09-21,Arrest
48,DISORDER/TEMPORARY DETENTION, 2304 Ivy Rd,Reported disorder ,0948 03-10-2021,0948 03-10-21 to 0948 03-10-21,Suspended
49,DISORDERLY CONDUCT, 2304 Ivy Rd,Reported individuals engaging in a verbal altercation in public. ,0948 03-10-2021,0948 03-10-2021 to 0948 03-10-2021,Active
50,LOST PROPERTY, 525 McCormick Rd,Reported individual lost black/grey Northface jacket,1055 03-10-2021,0800 03-08-2021 to 0800 03-08-2021,Active
51,ASSIST AGENCY, 409 McCormick Rd,Reported hazardous chemical spill ,1119 03-10-2021,1122 03-10-21 to 1122 03-10-21,Active
52,TRESPASS, 1001 Emmet St,Reported car in parking lot for multiple days ,1155 03-10-2021,1328 03-10-21 to 1122 03-10-21,Active
53,DRIVER EXCHANGE, 1210 Lee St,Reported individuals exchanging insurance information ,0855 03-11-2021,0855 03-11-21 to 0855 03-11-21,Active
54,ASSIST CITIZEN, MEDICAL,Reported assist rescue with individual who fell ,1215 03-11-2021,1100 03-11-21 to 1100 03-11-21,Active
55,SUSPICIOUS ACTIVITY, 1826 University Ave,Reported an individual tampering with security cameras     ,1211 03-11-2021,2100 03-09-21 to 2100 03-09-21,Active
56,VANDALISM, 123 Emmet St N,Reported graffiti in the Emmet/ Ivy Garage,1511 03-11-2021,1220 03-11-21 to 1220 03-11-21,Active
57,STATE VEHICLE CRASH, 1101 Millmont,"Reported vehicle struck vehicle, damage to driver side mirror",0330 03-11-2021,0315 03-11-21 to 1315 03-11-21,Active
58,PETIT LARCENY, 1215 Lee St,"Reported theft of individuals wallet with currency, bank cards, store cards, gift cards, and VA driverâ€™s license",1633 03-11-2021,0700 03-11-21 to 1815 03-11-21,Active
59,ASSIST CITIZEN/MENTAL, 1210 Lee St,Reported assisting an individual in crisis to the UVA ER for treatment,0056 03-13-2021,0056 03-13-21 to 0156 03-13-21,Suspended
60,FOUND PROPERTY, 472 Faulkner Way,"Reported found wallet with currency, various bank cards, store membership cards, gift cards, VA driverâ€™s license",1528 03-13-2021,1528 03-13-21 to 1629 03-13-21,Active
61,VANDALISM, 1210 Lee St,Reported damage to drivers side rear bumper of vehicle from a hit-and-run in a parking garage,1625 03-13-2021,0930 03-12-21 to 1800 03-12-21,Suspended
62,TRAFFIC STOP/FIELD INVESTIGATION, 525 McCormick Rd,"Reported a traffic stop for individual traveling in the wrong direction, warning given",1907 03-13-2021,1907 03-13-21 to 1907 03-13-21,Suspended
63,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION", 20 Bonnycastle Dr,"Reported assisting an underage, overly intoxicated individual",2116 03-13-2021,2100 03-13-21 to 2100 03-13-21,Suspended
64,ASSIST AGENCY/BACKUP, 1215 Lee St,Reported assisting Maricopa County Sheriffs with evidence collection ,2317 03-13-2021,2317 03-13-21 to 2350 03-13-21,Transferred to Other Agency
65,LARCENY/OTHER, 565 McCormick Rd,Reported theft of a traffic control device ,0131 03-14-2021,0000 03-07-21 to 0131 03-07-21,Suspended
66,"ASSIST CITIZEN/MEDICAL, UNDERAGE POSSESSION", Dell Courts,Reported unconscious intoxicated and underage individual                 ,0302 03-18-2021,0204 03-18-21 to 0204 03-18-21,Suspended
67,IDENTITY FRAUD, 4 E Pavilion,Reported identity fraud ,1330 03-18-2021,0000 02-28-21 to 0000 02-28-21,Active
68,LARCENY, 1222 Jefferson Park Ave,Reported theft of candles and cell phone accessories from office ,1407 03-18-2021,1407 03-12-21 to 1407 03-15-21,Active
69,MISC NON,CRIMINAL,Reported damage to broken light pole related to past traffic accident  ,1604 03-18-2021,1515 03-18-21 to 1515 03-18-21,Active
70,TRAFFIC STOP/TEMPORARY DETENTION, Jefferson Park Ave,"Reported temporary detention of individual during traffic stop, failed to yield to pedestrians on crosswalk                     ",1658 03-18-2021,1658 03-18-21 to 1658 03-18-21,Suspended
71,FRAUD, 400 McCormick Rd,Reported assisting an individual reporting identity theft ,1924 03-18-2021,1213 03-18-21 to 2000 03-18-21,Active
72,TRAFFIC STOP/TEMPORARY DETENTION, Emmet/ Stadium Rd,"Reported temporary detention of individual during traffic stop, failed to yield to highway sign                     ",1936 03-18-2021,1936 03-18-21 to 1936 03-18-21,Suspended
73,ASSIST CITIZEN/MENTAL/ FIELD CONTACT, 1215 Lee St,"Reported assisting an individual with impaired cognition, escorted from hospital to hotel",0512 03-19-2021,0512 03-19-21 to 0512 03-19-21,Suspended
74,LOST PROPERTY, 1215 Lee St,Reported lost Samsung cellphone and eyeglasses                ,0949 03-19-2021,0000 02-25-21 to 1029 03-19-21,Suspended
75,DOMESTIC ASSAULT, 1215 Lee St,Reported parent slapping adolescent child on hand,1149 03-19-2021,1149 03-19-21 to 1226 03-19-21,Suspended
76,PETIT LARCENY, 1210 Lee St,Reported theft of a firearm from a vehicle                ,1747 03-19-2021,1000 03-19-21 to 1740 03-19-21,Active
77,SIMPLE ASSAULT, 1215 Lee St,"Reported patient striking hospital staff in face, no charges pending ",1901 03-19-2021,1900 03-19-21 to 1923 03-19-21,Active
78,ASSIST CITIZEN/MENTAL, 25 Hancock Dr,Reported assisting an individual with suicidal ideations,2359 03-19-2021,2230 03-19-21 to 2321 03-19-21,Active
79,ASST.CITIZEN/MEDICAL/UNDERAGE POSS., 420 McCormick Rd,Reported overly intoxicated underage individual,0034 03-20-2021,0004 03-20-21 to 0034 03-20-21,Suspended
80,ASSIST CITIZEN/TDO, 1215 Lee St,Reported TDO paperwork service and assist in escorting individual for transport ,1143 03-20-2021,1129 03-20-21 to 1248 03-20-21,Suspended
81,FOUND PROPERTY, 1215 Lee St,Reported found painted jar and baggies with green leafy substance,1827 03-20-2021,1547 03-20-21 to 1626 03-20-21,Active
82,TEMPORARY DETENTION, 115 Madison Ln,Reported executive order violation of 70+ individuals,1715 03-20-2021,1715 03-20-21 to 1715 03-20-21,Suspended
83,HARRASSMENT, 2304 Ivy Rd,Reported an individual were sent threatening messages via social media ,1030 03-22-2021,1556 03-18-21 to 1556 03-18-21,Active
84,FORCIBLE RAPE, 561 McCormick Rd 201,Reported an incident of forcible rape,1118 03-22-2021,0000 03-18-21 to 1200 03-19-21,Active
85,TRAFFIC STOP FIELD INVESTIGATION, 130 Culbreth Rd,Reported an individual not wearing a helmet while operating a moped ,1618 03-22-2021,1618 03-22-21 to 1618 03-22-21,Suspended
86,WIRE FRAUD, 432 McCormick Rd 260,Reported wire fraud via social media ,2021 03-22-2021,0030 03-17-21 to 2021 03-22-21,Active 
87,LOST PROPERTY, 1815 Stadium Rd,Reported an individual lost their Apple Airpods while on public transportation  ,0923 03-23-2021,0630 03-23-21 to 0730 03-23-21,Active
88,TRESPASSING, 1215 Lee St,Reported an individual was temporarily detained for trespassing   ,2257 03-23-2021,2257 03-23-21 to 2257 03-23-21,Arrest
89,VANDALISM, 465 Faulkner Way,Reported damage to a bus stop window pane  ,0300 03-24-2021,0000 03-24-21 to 0300 03-24-21,Suspended
90,WARRANT SERVICE, 1215 Lee St,"Reported assist multiple agencies in the service of multiple warrants, with temporary detention   ",0316 03-24-2021,0316 03-24-21 to 0616 03-24-21,Arrest
91,ASSAULT, 1222 Jefferson Park Ave,Reported a past report of child abuse   ,1120 03-24-2021,2130 03-23-21 to 2130 03-23-21,Active
92,ASSIST CITIZEN/MEDICAL , 918 Emmet St,Reported assist citizen with possible overdose   ,1533 03-24-2021,1533 03-24-21 to 1653 03-24-21,Active
93,ASSIST AGENCY/INCIDENT, 400 Brandon Ave.,Reported call to assist rescue ,0943 03-25-2021,0943 03-25-21 to 0953 03-25-21,Suspended
94,ASSIST AGENCY/INCIDENT, 400 Brandon Ave.,Reported call to assist rescue ,1149 03-25-2021,1149 03-25-21 to 1154 03-25-21,Suspended
95,DRIVER EXCHANGE, 1815 Stadium Rd,Reported blue Nissan backed into silver Honda at stop sign ,1725 03-25-2021,1725 03-25-21 to 1725 03-25-21,Suspended
96,FOUND PPROPERTY, 1215 Lee St,Reported candy container containing green leafy substance,2025 03-25-2021,2010 03-25-21 to 2100 03-25-21,Active
97,ASSAULT,1215 Lee St,Reported a past assault on a nurse by patient   ,0509 02-01-2021,0343 02-01-2021 to 0348 02-01-2021,Suspended
98,LARCENY,1215 Lee St,Reported theft of yellow colored metal ring from a building,1355 02-01-2021,0900 02-01-2021 to 1100 02-01-2021,Suspended
99,SEXUAL EXPLOTATION OF MINOR/STALKING ,301 15th st NW Apt 3017,Reported sexual exploitation/pornography of minors over a social media App,1441 02-01-2021,2000 01-30-2021 to 2000 01-30-2021,Active
100,ASSAULT ,1215 Lee St,Reported medical staff pushed by patient,2218 02-01-2021,2205 02-01-2021 to 2252 02-01-2021,Active
101,VANDALISM,420 McCormick Rd,Reported intentional damage to the waste water testing device at Page House  ,0826 02-03-2021,1530 02-02-21 to 0744 02-03-21,Active
102,ASSIST CITIZEN/MISC, 1215 Lee St,Reported patient pistol being confiscated into safekeeping,0022 02-04-21,0022 0204/21 to 0045 02/04/21,Suspended
103,TEMPORARY DETENTION,14 E Lawn,Reported curfew violation,0103 02-04-2021,0103 02-04-2021 to 0103 02-04-2021,Suspended
104,LOITERING/FIELD INVESTIGATION, 500 Edgemont,Reported suspicious vehicle parked next to UVA warehouse,0134 02-04-2021,0134 02-04-2021 to 0134 02-04-2021,Suspended
105,ASSIST CITIZEN/FIELD CONTACT, 1404 Jefferson Park,"Reported citizen medical in Charlottesville jurisdiction, transferred to Charlottesville Police",0338 02-04-2021,0338 02-04-2021 to 0338 02-04-2021,Suspended
106,HIT AND RUN, 1210 Lee St,Reported witnessed a hit and run occur in parking lot,1731 02-04-2021,1600 02-04-2021 to 1615 02-04-202,Active
107,SUSPICIOUS CIRCUMSTANCE, 2304 Ivy Rd,Reported that HR received an individualâ€™s information along with a strange marked photograph through mail and/or email,1005 02-05-2021,0918 02-04-21 to 1005 02-05-21,Active     
108,TRAFFIC ACCIDENT, 1101 Millmont St,Reported vehicle struck garage door while backing out of garage,1129 02-05-2021,1129 02-05-21 to 1129 02-05-21,Suspended    
109,RECOVER STOLEN PROPERTY, 20 S Lawn,Reported stolen bicycle is located by owner  ,2202 02-05-2021,0000 02-05-18 to 2202 02-05-18,Suspended
110,ASSIST CITIZEN MEDICAL/LIQUOR LAW VIOLATION/FAKE ID, 435 Tree House Dr,"Reported assisting and transporting an overly intoxicated individual to the hospital, who was also in possession of false identification. ",0638 02-06-2021,0157 02-06-21 to 0230 02-06-21,Suspended
111,ROBBERY/ TRESSPASS, Enslaved Laborers Memorial,Reported an attempted robbery ,0400 02-06-2021,0206 02-06-21 to 0206 02-06-21,Cleared Exceptionally
112,SEX OFFENSE/ FORCIBLE RAPE, 20 BonnyCastle Dr,Reported assisting citizen who felt as though they had been drugged and raped. ,0650 02-06-2021,0100 02-06-21 to 0315 02-06-21,Unfounded
113,ASSIST CITIZEN MEDICAL,1215 Lee St,Reported nurse was accidentally struck by a patient in the neck. ,0642 02-06-2021,0430 02-06-21 to 0505 02-06-21,Suspended
114,FOUND PROPERTY, 115 Madison Ln,"Reported a found cell phone, which was placed into evidence for safekeeping ",0811 02-06-2021,1615 02-06-21 to 1615 02-06-21,Active 
115,FOUND PROPERTY, 1240 Lee St,"Reported found handbag, various items inside",1827 02-06-2021,0800 02-06-21 to 1700 02-06-21,Suspended 
116,ASSAULT, 1215 Lee St,Reported a nurse getting struck with a closed fist by a patient. ,2159 02-06-2021,1900 02-06-21 to 2100 02-06-21,Active
117,FOUND PROPERTY,1215 Lee St,Reported found leafy green like substance in Hospital,0300 02-07-2021,2357 02-06-21 to 0037 02-07-21,Suspended
118,"ASSIST CITIZEN/ MEDICAL, UNDERAGE POSSESSION",248 McCormick Rd,"Reported individual fell off scooter, hit head and was unconscious",2230 02-07-2021,2225 02-07-21 to 2225 02-07-21,Active
119,LARCENY,450 McCormick Rd,Reported the theft of a white Swinn Beach Cruiser bicycle,0827 02-08-2021,1000 02-07-21 to 0827 02-08-21,Active
120,FOUND PROPERTY, 20 S Lawn,Reported a found plastic sea turtle necklace ,1642 02-08-2021,1642 02-08-21 to 1642 02-08-21,Active
121,LARCENY, 1215 Lee St,Reported theft of currency from employee purse in amount of seventy two dollars from 4th floor,0145 02-09-2021,1800 02-06-18 to 0730 02-07-21,Suspended
122,PRESCRIPTION FRAUD, 20 S Lawn,Reported theft of schedule IV prescription medication under false pretenses  ,1021 02-09-2021,2005 01-10-18 to 1459 02-03-21,Active
123,EXECUTIVE ORDER VIOLATION/FI, 395 McCormick Rd,Reported individuals in violation of Virginia COVID-19 curfew law  ,0358 02-10-2021,0358 02-10-21 to 0358 02-10-21,Suspended
124,DOMESTIC ASSAULT, 117 11TH ST SW,Reported assault against a juvenile with cognitive impairments ,0958 02-10-2021,0958 02-10-21 to 1020 02-10-21,Suspended
125,ASSIST CITIZEN/MEDICAL, 10 Bonnycastle Dr,Reported assisting individual with shoulder injury,1153 02-10-2021,1150 02-10-21 to 1150 02-10-21,Suspended
126,VANDALISM, 123 Emmet St N,Reported vandalism/defacement to stairwell and walls of a parking garage  ,1224 02-10-2021,1200 02-09-21 to 1130 02-10-21,Active
127,ASSIST CITIZEN/MEDICAL, 1215 Lee St,Reported patient accidentally striking medical staff with arm,2254 02-10-2021,2254 02-10-21 to 0008 02-11-21,Suspended
128,EXECUTIVE ORDER VIOLATION/FI, 248 McCormick Rd,Reported individuals in violation of Virginia COVID-19 curfew law  ,0132 02-11-2021,0132 02-11-21 to 0132 02-11-21,Suspended
129,EXECUTIVE ORDER VIOLATION/ FI, 248 McCormick Rd,Reported individuals in violation of Virginia COVID-19 curfew law  ,0141 02-11-2021,0141 02-11-21 to 0141 02-11-21,Suspended
130,ATTEMPTED THEFT FROM VEHICLE, 64 Lambeth,Reported individual pulling door handles on vehicles  ,0141 02-11-2021,0141 02-11-21 to 0209 02-11-21,Suspended
131,FIRES/NOT ARSON, 600 Massie Rd,"Reported electrical box fire, damage to box due to faulty wires ",0234 02-11-2021,0234 02-11-21 to 0309 02-11-21,Suspended
132,ASSIST CITIZEN/MEDICAL, 409 McCormick Rd,Reported assisting individual feeling unwell ,1004 02-11-2021,1003 02-11-21 to 1009 02-11-21,Suspended
133,LARCENY/OTHER, 30 Bonnycastle Dr,Reported theft of bicycle and bicycle lock ,1052 02-11-2021,1400 11-25-20 to 1100 02-07-21,Suspended
134,IMPROPER DISPOSAL/SMOKE DETECTOR,62 Monroe Hill Rd,"Reported two smoke detectors beeping, found in trash can                         ",1536 02-11-2021,1536 02-11-21 to 1605 02-11-21,Suspended
135,ASSIST CITIZEN/MEDICAL, 1215 Lee St,Reported individual inintentionally pushing medical staff  ,1615 02-11-2021,1615 02-11-21 to 1615 02-11-21,Suspended
136,NARCOTICS VIOLATION, 210 Emmet St,"Reported traffic stop, individual in possession of schedule i/ii drug, possession/ distribution of cocaine, possession of marijuana",1627 02-11-2021,1627 02-11-21 to 2149 02-11-21,Arrest 
137,ASSIST AGENCY/OTHER,1215 Lee St,Reported serving a EPO to a patient on behalf of Fluvanna County Sheriff Office                    ,0041 02-12-2021,0041 02-12-21 to 0113 02-12-21,Transferred to Other Agency 
138,TRAFFIC ACCIDENT, Alderman Rd,Reported snow plow truck backing into light pole,0456 02-12-2021,0430 02-12-21 to 0456 02-12-21,Suspended
139,LARCENY, 500 Edgemont Rd,Reported theft of an iPhone from a building,0931 02-12-2021,0955 02-04-21 to 1445 02-04-21,Active
140,ASSIST AGENCY/WARRANT, 1215 Lee St,Reported assisting Albemarle Police with serving Violation of Parole warrant on individual     ,1055 02-12-2021,1055 02-04-21 to 1243 02-04-21,Active
141,PROPERTY DAMAGE, 2420 Old Ivy Rd,Reported damage to exterior window pane from snow removal machine,1159 02-12-2021,0800 02-12-21 to 0800 02-12-21,Suspended
142,LARCENY, 1815 Stadium Rd,Reported theft of two UVA parking signs,0400 02-14-2021,2350 02-13-21 to 0130 02-14-21,Active
143,ASSIST CITIZEN/MEDICAL, 530 Buckler Dr,Reported assisting an individual with heart palpitations and having trouble breathing,0437 02-14-2021,0312 02-14-21 to 0330 02-14-21,Active
144,ASSIST CITIZEN/MENTAL/ECO, 1215 Lee St,"Reported an individual in crisis, ECO obtained for evaluation",2302 02-14-2021,2202 02-14-21 to 2210 02-14-21,Active
145,FOUND PROPERTY,1204 W Main St,Reported a found firearm magazine and set of key fobs; placed into evidence,0722 02-15-2021,0722 02-15-21 to 0846 02-15-21,Active
146,FOUND PROPERTY,1204 W Main St,"Reported found keyring with various ring, various grocery membership cards    ",0803 02-16-2021,0722 02-15-21 to 0846 02-15-21,Active
147,FOUND PROPERTY,1700 University Ave,"Reported found leather wallet, VA learners permit, social security card inside    ",1054 02-16-2021,1000 02-16-21 to 1100 02-16-21,Active
148,WIRE FRAUD,454 Farrish Cir,Reported wire fraud through Venmo,1111 02-16-2021,1700 10-22-20 to 1100 02-16-21,Active
149,ASSIST CITIZEN/MEDICAL,579 McCormick Rd,Reported a citizen experiencing an allergic reaction     ,0410 02-17-2021,0127 02-17-21 to 0140 02-17-21,Suspended
150,ASSIST CITIZEN/MENTAL/TDO,579 McCormick Rd,Reported a citizen in crisis transported to the medical center for assistance.     ,0506 02-17-2021,0256 02-17-21 to 0339 02-17-21,Suspended
151,SEX OFFENSE/FORCIBLE FONDLING,1335 Lee St,Reported an individual inappropriately touched during a patient transport     ,1028 02-17-2021,0900 02-17-21 to 1100 02-17-21,Active
152,LARCENY,1215 Lee St,Reported a theft of a temperature scanning device     ,1353 02-17-2021,1500 02-12-21 to 1825 02-14-21,Active
153,CURFEW VIOLATION/FIELD INVESTIGATION,1827 University Ave,Reported a citizen in violation of VA curfew order,0422 02-18-2021,0127 02-17-21 to 0422 02-18-21,Suspended
154,TRAFFIC ACCIDENT,11th Street,Reported an accident involving two vehicles in the garage ,1730 02-18-2021,1730 02-18-21 to 173002-18-21,Active
155,FOUND PROPERTY,1215 Lee St,"Reported found firearm, five magazines and pistols; logged into safekeeping",1755 02-18-2021,1755 02-18-21 to 1840 02-18-21,Suspended
156,AGG.ASSAULT/STALKING/DOMESTIC VIOLENCE,1210 Lee St,"Reported a stalking with malicious intent to harm, damage to vehicle tire",1917 02-18-2021,1910 02-18-21 to 2215 02-18-21,Active
157,THREATS ON SOCIAL MEDIA,2304 Ivy Rd,Reported threats over a social media App in response to COVID restrictions,1950 02-18-2021,1400 02-18-21 to 1400 02-18-21,Active
158,ASSAULT/ VANDALISIM ,1215 Lee St,"Reported a patient damaged property, threw an object hitting a nurse with it, charges possible ",1821 02-19-2021,1750 02-19-21 to 1815 02-18-21,Active
159,FIELD CONTACT/LITTERING,795 Alderman Rd,Reported a small group of subjects throwing items from a balcony.  ,2327 02-19-2021,2327 02-19-21 to 2327 02-19-21,Suspended
160,OBSCENE SEXUAL DISPLAY,1215 Lee St,Reported obscene sexual display,1337 02-19-2021,0800 02-17-21 to 1800 02-17-21,Arrest
161,FIELD INVESTIGATION/CURFEW VIOLATION,795 Alderman Rd,Reported two individuals out past curfew,2327 02-19-2021,2327 02-19-21 to 2327 02-18-21,Suspended
162,FIELD INVESTIGATION/CURFEW VIOLATION,1511 University Ave,Reported two individuals out past curfew ,0311 02-19-2021,0311 02-19-21 to 0311 02-19-21,Suspended
163,TRAFFIC STOP/ POSS OF NARCOTICS,795 Alderman Rd,Reported individual failed to obey no-turn on red sign/ poss of marijuana,0334 02-20-2021,0334 02-20-21 to 0358 02-20-21,Suspended
164,ASSAULT,1215 Lee St,Reported assisting nurse struck by patient,0527 02-20-2021,0527 02-20-21 to 0604 02-20-21,Suspended
165,FOUND PROPERTY,200 Jeanette Lancaster Way,Reported found bag with currency and identification retained to safekeeping for owner,1815 02-21-2021,1805 02-21-21 to 2105 02-21-21,Suspended
